Timestamp,Soil Moisture Level (%),Temperature (°C),pH Level,UV Intensity (arb. units),Rainfall (%),Water Pressure (bar),Tank Water Volume (liters)
26/08/2024 13:00,51.17829148,26.47660843,7.361817834,4.429583998,60.62413328,3.739735196,156.1321666
26/08/2024 14:00,51.01776356,24.07841261,6.930296834,4.407879727,26.65711435,2.362585433,212.6844283
26/08/2024 15:00,47.19171339,32.85837975,7.181966637,2.975942994,9.200073148,3.262441681,185.2510216
26/08/2024 16:00,36.49562045,26.66166134,6.426771943,4.707007614,62.56225322,3.602680226,107.041207
26/08/2024 17:00,48.59774183,30.64112052,7.323771657,6.826981272,29.05251191,3.05273209,172.3408689
26/08/2024 18:00,46.94024595,30.05837724,7.1849753,5.782591296,36.14586724,2.520607642,232.579254
26/08/2024 19:00,56.04212862,19.77069396,7.094579062,5.573522016,40.29815922,2.935530628,165.6708494
26/08/2024 20:00,47.97507607,20.2762576,6.597976941,5.173055981,0,2.780611223,217.5604105
26/08/2024 21:00,45.13676229,32.73130837,6.849881207,6.776171029,59.77276724,3.225706122,171.880198
26/08/2024 22:00,52.67979661,19.34544159,7.587748036,5.282370277,54.30864897,3.324092126,208.5357116
26/08/2024 23:00,43.78238235,25.3882404,7.140127082,5.476558809,11.95724713,3.866560447,176.3895435
27/08/2024 0:00,40.52061377,28.17600106,6.750958061,3.508597432,9.563925055,2.681588132,180.911381
27/08/2024 1:00,46.07459733,38.18533997,7.041332718,4.104254643,25.27320179,3.05803312,201.8309083
27/08/2024 2:00,47.95623756,26.94512735,7.549746573,4.530708477,20.28890696,3.379899082,241.8762566
27/08/2024 3:00,51.55712914,34.17695218,5.46077106,4.877836066,22.27412682,3.919204364,170.0596263
27/08/2024 4:00,55.7122748,25.36434069,7.279637062,2.28482918,32.42680999,2.288139058,170.7809488
27/08/2024 5:00,46.30741994,28.94893569,7.105570065,5.881082224,40.59359241,2.556849737,201.5513477
27/08/2024 6:00,48.15299943,28.65355193,6.341285634,5.438918827,44.15239566,3.246936435,215.1021746
27/08/2024 7:00,49.66980813,32.09323067,7.128032603,4.943860219,11.65907177,3.173578937,222.5866579
27/08/2024 8:00,53.65121608,19.94878206,6.47459094,5.831567216,35.62323056,3.450387019,194.7428912
27/08/2024 9:00,44.19997334,21.15648609,6.661184101,3.69627164,13.6351107,1.901335542,232.2334222
27/08/2024 10:00,58.30416925,24.26456876,6.829478941,5.851052087,12.25814053,2.728999918,157.4652384
27/08/2024 11:00,53.72236525,27.2966064,6.976412745,4.329376364,6.727657764,3.672113161,222.5741885
27/08/2024 12:00,60.60356185,23.79261693,7.865240304,7.077519547,28.77634889,2.793847406,179.8084387
27/08/2024 13:00,46.16422904,30.37311431,6.28979535,4.945957328,38.8267445,3.283271056,236.5264075
27/08/2024 14:00,47.96381526,19.29982322,7.473919488,5.187993944,24.01224032,2.389236995,209.4978734
27/08/2024 15:00,41.53221301,23.43649396,6.915089583,5.455213517,75.25763,3.677226869,174.0902786
27/08/2024 16:00,51.77031325,19.27606504,6.590065778,4.893382272,20.18450068,3.766664278,242.8569105
27/08/2024 17:00,46.81607063,23.43717549,7.624186129,4.677314383,18.66589617,2.385930459,196.2275686
27/08/2024 18:00,53.47750226,26.70139042,7.270910355,4.722993593,7.480445623,3.277934591,201.7828429
27/08/2024 19:00,55.12657575,28.85826114,6.963642323,5.084493588,8.723119268,3.401858498,188.4010417
27/08/2024 20:00,64.9343488,25.81558399,6.293335826,6.503229165,49.79013976,2.883129731,238.8752777
27/08/2024 21:00,55.03659954,30.64712748,7.224084236,4.81679511,53.54627789,2.534208061,223.2159106
27/08/2024 22:00,49.64422316,19.99687871,6.38002069,3.126861742,0,3.621413337,189.5712149
27/08/2024 23:00,38.83309219,23.9589353,6.572849449,5.15512884,0,2.235971255,157.8922635
28/08/2024 0:00,41.70161787,27.09514672,6.404583454,3.169715482,28.68145918,3.620623837,244.8183376
28/08/2024 1:00,56.85340881,27.65238011,6.163166956,5.73249112,56.53517522,2.468777437,194.9679479
28/08/2024 2:00,44.19498281,16.87375005,7.193912411,6.94943866,29.47626562,3.106002674,225.7303006
28/08/2024 3:00,51.37639422,21.35137362,7.044565004,5.624628222,25.80186988,2.927993126,229.9561952
28/08/2024 4:00,48.55327816,35.28531118,6.468547371,3.347963569,20.00266492,2.695456532,192.1010962
28/08/2024 5:00,42.48837441,22.96807542,7.164544017,3.321167854,2.6093349,2.628439178,196.5714186
28/08/2024 6:00,54.91810501,27.15651982,7.287649137,4.783509884,39.55193013,3.163623869,168.9882917
28/08/2024 7:00,50.68476684,38.61301524,6.708426292,3.25515831,28.53059042,3.394088095,205.6177398
28/08/2024 8:00,56.23959995,28.41034522,7.201977102,3.955238226,23.84383486,2.069457092,219.4866752
28/08/2024 9:00,47.53282493,29.67196455,7.831576584,6.018454944,21.05231774,3.091647708,163.021473
28/08/2024 10:00,50.64327232,17.07946207,6.971304352,4.527984937,53.43055755,2.885203438,199.3549767
28/08/2024 11:00,58.84162126,28.65950414,7.087099374,4.840913957,0,3.985022446,188.980939
28/08/2024 12:00,40.83219653,14.95579517,6.966838683,5.359266458,6.662957103,2.809496551,177.6838474
28/08/2024 13:00,45.75040921,20.17331859,6.907481267,5.314067345,6.552857733,2.806784562,161.7669196
28/08/2024 14:00,58.55073789,21.42106904,6.318424385,5.748070201,31.25283648,2.939389479,226.1930921
28/08/2024 15:00,47.3971368,15.80721121,8.094808297,4.11569543,42.31083,2.320128813,205.6435204
28/08/2024 16:00,50.3523581,20.89812339,6.627148854,4.43516185,9.758860331,1.89967255,181.928416
28/08/2024 17:00,49.19743258,24.65552115,5.934439175,3.386415671,17.988017,2.267937562,204.8671407
28/08/2024 18:00,49.59775988,26.19921575,6.919006094,3.584044548,57.57421646,3.34815484,216.4612785
28/08/2024 19:00,49.83472997,22.77947761,6.542633486,6.795054729,37.18355932,2.829882972,219.6472239
28/08/2024 20:00,47.17144774,25.87464171,7.510617702,4.290782616,11.58412719,2.720494914,239.9904219
28/08/2024 21:00,50.19798602,23.34123515,7.330786347,5.368891092,26.74145016,3.598809443,224.2062229
28/08/2024 22:00,42.6275565,28.68353974,7.031009815,5.141225181,55.86007386,2.945214869,247.3388037
28/08/2024 23:00,50.66688381,20.37760992,6.833691429,5.330587692,12.31010088,3.109789389,189.1053551
29/08/2024 0:00,47.54649826,21.00477988,7.855103804,3.521003956,18.69722766,2.604821847,202.1822632
29/08/2024 1:00,54.09465193,22.92709623,7.14096978,5.238150412,26.62002942,1.98348696,193.9750922
29/08/2024 2:00,53.76472243,33.14727916,7.837951898,5.391996848,36.94341238,3.720390509,215.8769957
29/08/2024 3:00,46.33668467,17.70189547,6.761446288,4.501112268,63.2272531,2.754943879,230.225422
29/08/2024 4:00,52.61835775,25.39100283,7.512642767,6.431368948,13.3630105,2.944517425,131.5863251
29/08/2024 5:00,57.43106269,29.29252619,6.102603579,4.012293012,53.75301946,3.654195522,197.3000868
29/08/2024 6:00,51.12050757,30.73051094,6.219252772,6.417250882,49.66256919,2.567554221,214.0588259
29/08/2024 7:00,44.34317573,23.09791619,6.066116081,5.166796196,19.10822982,2.779837589,197.6496921
29/08/2024 8:00,49.23940691,29.2889984,6.271758991,5.143646381,17.32563971,3.227319762,234.7894564
29/08/2024 9:00,51.62088717,21.83892134,6.402620929,3.803794107,17.7451058,3.232190634,202.3010531
29/08/2024 10:00,43.17738589,22.63655467,7.304760278,6.296333237,56.84775534,2.95776614,221.4652145
29/08/2024 11:00,44.38290385,30.29886842,7.193922418,5.587301314,33.51530435,4.067889658,186.154685
29/08/2024 12:00,52.91814313,22.90247087,7.016429429,6.774250215,0,2.532613919,127.28536
29/08/2024 13:00,51.82695248,23.76563909,7.271244292,5.847359299,43.12135908,2.513209626,169.7927605
29/08/2024 14:00,42.6587203,27.97938616,6.646129098,3.936785357,46.67876052,3.47104373,220.8621906
29/08/2024 15:00,48.3151286,27.80314106,7.143041109,5.577998559,42.05472689,2.879025727,249.0954715
29/08/2024 16:00,51.29589525,29.34974756,7.370833947,3.994376752,63.24178783,3.715050957,257.7965187
29/08/2024 17:00,48.34896663,20.81473301,6.623703904,4.78517233,0,2.560960985,218.0610912
29/08/2024 18:00,52.2862603,32.69239609,6.730083014,5.503988103,52.54793579,3.176510805,214.1437131
29/08/2024 19:00,48.87490294,22.73616446,7.209615689,4.038582013,31.30042871,3.433989401,217.2936021
29/08/2024 20:00,49.86845811,22.49385774,7.443544685,6.034308832,13.06408739,3.192361138,202.4220327
29/08/2024 21:00,43.26314544,28.21221314,7.182354451,4.370102682,45.25923932,2.522252514,216.2716152
29/08/2024 22:00,48.71006686,29.11845626,6.310903643,6.649830947,28.12331799,3.562741794,151.600612
29/08/2024 23:00,47.08723794,22.06670572,6.827824763,7.123129832,25.50358065,2.706936545,189.8248793
30/08/2024 0:00,47.68967088,29.60600326,6.425481845,4.751038215,48.95764746,2.833027158,198.4926907
30/08/2024 1:00,48.13148569,23.72995615,7.379002327,5.816630953,6.466233606,2.536337424,191.7836667
30/08/2024 2:00,48.61038396,18.4013339,7.573342155,4.838005975,13.70215492,3.489255891,148.5625796
30/08/2024 3:00,44.36331863,22.34203715,8.21495083,4.365083807,11.76030464,2.913660056,176.2630568
30/08/2024 4:00,50.15013365,31.81543969,6.787537042,5.599799679,46.00188183,3.666681136,127.9421504
30/08/2024 5:00,49.88221514,22.74494979,6.664043183,5.905009978,40.87149436,3.163842252,160.1995662
30/08/2024 6:00,41.64558701,21.4167242,6.149707614,4.857239058,7.680709735,3.540837534,235.4293097
30/08/2024 7:00,50.30375541,26.34139705,7.384456056,5.437183583,44.34536756,2.991324225,228.4366057
30/08/2024 8:00,50.07320994,21.01083637,6.785705448,4.259364909,4.193969493,2.809750278,251.7877296
30/08/2024 9:00,50.41947857,25.04618693,7.576096993,4.652021658,20.82987651,3.356856972,221.7375614
30/08/2024 10:00,46.75060169,30.26890183,7.490949979,5.412974174,19.76372486,3.071324485,224.9927839
30/08/2024 11:00,45.87355609,30.84248092,7.700634975,5.132458875,73.98098695,3.624532094,190.3260301
30/08/2024 12:00,55.52068353,22.8802257,6.942075056,3.834339806,11.48872286,2.649960597,235.2911564
30/08/2024 13:00,61.915282,30.5104265,6.54446527,6.154264642,20.15807514,3.333922224,186.7798802
30/08/2024 14:00,56.52797935,26.96573113,6.583988896,3.394105767,76.42557088,3.18526796,217.5286972
30/08/2024 15:00,43.12181822,33.77150475,6.608020772,4.209166101,64.04108954,2.893597943,239.6416021
30/08/2024 16:00,51.80662021,25.56342834,6.367225373,5.107184091,35.92154104,2.028758645,189.4823175
30/08/2024 17:00,58.99051717,26.29159302,7.172107762,4.903875277,23.51699551,2.617382024,154.3385335
30/08/2024 18:00,58.97115106,22.40993579,6.977344823,5.264707647,9.107790572,3.313455337,176.4545042
30/08/2024 19:00,53.06269432,19.18552199,6.873553973,4.523413108,24.47295886,3.211284457,208.0913331
